0it [00:00, ?it/s]
em: 0.2376, f1: 0.2725, loss: 3.5311 ||:  32%|###1      | 1343/4204 [05:40<12:38,  3.77it/s]
em: 0.2376, f1: 0.2725, loss: 3.5318 ||:  32%|###1      | 1344/4204 [05:40<12:37,  3.78it/s]
em: 0.2378, f1: 0.2727, loss: 3.5309 ||:  32%|###1      | 1345/4204 [05:40<11:22,  4.19it/s]
em: 0.2379, f1: 0.2728, loss: 3.5304 ||:  32%|###2      | 1346/4204 [05:41<11:30,  4.14it/s]
em: 0.2378, f1: 0.2728, loss: 3.5306 ||:  32%|###2      | 1347/4204 [05:41<12:05,  3.94it/s]
em: 0.2378, f1: 0.2727, loss: 3.5319 ||:  32%|###2      | 1348/4204 [05:41<12:10,  3.91it/s]
em: 0.2377, f1: 0.2726, loss: 3.5320 ||:  32%|###2      | 1349/4204 [05:41<12:21,  3.85it/s]
em: 0.2377, f1: 0.2726, loss: 3.5325 ||:  32%|###2      | 1350/4204 [05:42<12:20,  3.85it/s]
em: 0.2377, f1: 0.2726, loss: 3.5326 ||:  32%|###2      | 1351/4204 [05:42<12:12,  3.90it/s]
em: 0.2377, f1: 0.2726, loss: 3.5328 ||:  32%|###2      | 1352/4204 [05:42<12:13,  3.89it/s]
em: 0.2377, f1: 0.2725, loss: 3.5326 ||:  32%|###2      | 1353/4204 [05:42<11:40,  4.07it/s]
em: 0.2377, f1: 0.2726, loss: 3.5334 ||:  32%|###2      | 1354/4204 [05:43<12:11,  3.90it/s]
em: 0.2377, f1: 0.2727, loss: 3.5335 ||:  32%|###2      | 1355/4204 [05:43<12:16,  3.87it/s]
em: 0.2377, f1: 0.2727, loss: 3.5330 ||:  32%|###2      | 1356/4204 [05:43<12:31,  3.79it/s]
em: 0.2377, f1: 0.2728, loss: 3.5333 ||:  32%|###2      | 1357/4204 [05:43<11:20,  4.18it/s]
em: 0.2376, f1: 0.2728, loss: 3.5333 ||:  32%|###2      | 1358/4204 [05:44<11:38,  4.07it/s]
em: 0.2375, f1: 0.2726, loss: 3.5336 ||:  32%|###2      | 1359/4204 [05:44<11:42,  4.05it/s]
em: 0.2374, f1: 0.2725, loss: 3.5333 ||:  32%|###2      | 1360/4204 [05:44<12:10,  3.89it/s]
em: 0.2373, f1: 0.2725, loss: 3.5330 ||:  32%|###2      | 1361/4204 [05:45<12:35,  3.76it/s]
em: 0.2375, f1: 0.2727, loss: 3.5326 ||:  32%|###2      | 1362/4204 [05:45<12:33,  3.77it/s]
em: 0.2375, f1: 0.2727, loss: 3.5324 ||:  32%|###2      | 1363/4204 [05:45<12:06,  3.91it/s]
em: 0.2376, f1: 0.2728, loss: 3.5321 ||:  32%|###2      | 1364/4204 [05:45<11:27,  4.13it/s]
em: 0.2376, f1: 0.2727, loss: 3.5317 ||:  32%|###2      | 1365/4204 [05:45<11:50,  4.00it/s]
em: 0.2376, f1: 0.2728, loss: 3.5306 ||:  32%|###2      | 1366/4204 [05:46<10:46,  4.39it/s]
em: 0.2376, f1: 0.2729, loss: 3.5303 ||:  33%|###2      | 1367/4204 [05:46<11:09,  4.24it/s]
em: 0.2376, f1: 0.2728, loss: 3.5305 ||:  33%|###2      | 1368/4204 [05:46<11:31,  4.10it/s]
em: 0.2377, f1: 0.2730, loss: 3.5305 ||:  33%|###2      | 1369/4204 [05:47<14:03,  3.36it/s]
em: 0.2377, f1: 0.2730, loss: 3.5300 ||:  33%|###2      | 1370/4204 [05:47<13:19,  3.55it/s]
em: 0.2379, f1: 0.2732, loss: 3.5290 ||:  33%|###2      | 1371/4204 [05:47<13:04,  3.61it/s]
em: 0.2378, f1: 0.2731, loss: 3.5295 ||:  33%|###2      | 1372/4204 [05:47<12:56,  3.65it/s]
em: 0.2379, f1: 0.2731, loss: 3.5291 ||:  33%|###2      | 1373/4204 [05:48<11:42,  4.03it/s]
em: 0.2379, f1: 0.2731, loss: 3.5290 ||:  33%|###2      | 1374/4204 [05:48<12:01,  3.92it/s]
em: 0.2378, f1: 0.2732, loss: 3.5293 ||:  33%|###2      | 1375/4204 [05:48<12:07,  3.89it/s]
em: 0.2378, f1: 0.2731, loss: 3.5299 ||:  33%|###2      | 1376/4204 [05:48<12:21,  3.81it/s]
em: 0.2379, f1: 0.2732, loss: 3.5300 ||:  33%|###2      | 1377/4204 [05:49<12:15,  3.84it/s]
em: 0.2379, f1: 0.2732, loss: 3.5300 ||:  33%|###2      | 1378/4204 [05:49<12:20,  3.82it/s]
em: 0.2380, f1: 0.2733, loss: 3.5300 ||:  33%|###2      | 1379/4204 [05:49<11:56,  3.94it/s]
em: 0.2379, f1: 0.2733, loss: 3.5300 ||:  33%|###2      | 1380/4204 [05:49<13:16,  3.55it/s]
em: 0.2378, f1: 0.2732, loss: 3.5303 ||:  33%|###2      | 1381/4204 [05:50<12:52,  3.65it/s]
em: 0.2378, f1: 0.2731, loss: 3.5304 ||:  33%|###2      | 1382/4204 [05:50<12:52,  3.65it/s]
em: 0.2376, f1: 0.2730, loss: 3.5305 ||:  33%|###2      | 1383/4204 [05:50<12:41,  3.70it/s]
em: 0.2376, f1: 0.2729, loss: 3.5309 ||:  33%|###2      | 1384/4204 [05:51<12:35,  3.73it/s]
em: 0.2374, f1: 0.2727, loss: 3.5319 ||:  33%|###2      | 1385/4204 [05:51<12:35,  3.73it/s]
em: 0.2374, f1: 0.2728, loss: 3.5318 ||:  33%|###2      | 1386/4204 [05:51<12:33,  3.74it/s]
em: 0.2375, f1: 0.2728, loss: 3.5315 ||:  33%|###2      | 1387/4204 [05:51<12:37,  3.72it/s]
em: 0.2374, f1: 0.2727, loss: 3.5314 ||:  33%|###3      | 1388/4204 [05:52<12:33,  3.74it/s]
em: 0.2374, f1: 0.2727, loss: 3.5311 ||:  33%|###3      | 1389/4204 [05:52<12:28,  3.76it/s]
em: 0.2374, f1: 0.2727, loss: 3.5305 ||:  33%|###3      | 1390/4204 [05:52<11:18,  4.15it/s]
em: 0.2373, f1: 0.2726, loss: 3.5305 ||:  33%|###3      | 1391/4204 [05:52<11:45,  3.98it/s]
em: 0.2372, f1: 0.2725, loss: 3.5308 ||:  33%|###3      | 1392/4204 [05:53<11:52,  3.95it/s]
em: 0.2373, f1: 0.2726, loss: 3.5302 ||:  33%|###3      | 1393/4204 [05:53<11:49,  3.96it/s]
em: 0.2375, f1: 0.2728, loss: 3.5298 ||:  33%|###3      | 1394/4204 [05:53<11:16,  4.16it/s]
em: 0.2374, f1: 0.2727, loss: 3.5302 ||:  33%|###3      | 1395/4204 [05:53<11:38,  4.02it/s]
em: 0.2375, f1: 0.2728, loss: 3.5305 ||:  33%|###3      | 1396/4204 [05:54<11:54,  3.93it/s]
em: 0.2374, f1: 0.2727, loss: 3.5315 ||:  33%|###3      | 1397/4204 [05:54<11:28,  4.08it/s]
em: 0.2374, f1: 0.2727, loss: 3.5320 ||:  33%|###3      | 1398/4204 [05:54<11:45,  3.98it/s]
em: 0.2373, f1: 0.2727, loss: 3.5326 ||:  33%|###3      | 1399/4204 [05:54<11:53,  3.93it/s]
em: 0.2373, f1: 0.2727, loss: 3.5325 ||:  33%|###3      | 1400/4204 [05:55<10:56,  4.27it/s]
em: 0.2374, f1: 0.2728, loss: 3.5323 ||:  33%|###3      | 1401/4204 [05:55<11:17,  4.14it/s]
em: 0.2374, f1: 0.2727, loss: 3.5321 ||:  33%|###3      | 1402/4204 [05:55<11:41,  3.99it/s]
em: 0.2374, f1: 0.2727, loss: 3.5321 ||:  33%|###3      | 1403/4204 [05:55<11:57,  3.91it/s]
em: 0.2374, f1: 0.2727, loss: 3.5317 ||:  33%|###3      | 1404/4204 [05:56<11:57,  3.90it/s]
em: 0.2373, f1: 0.2727, loss: 3.5316 ||:  33%|###3      | 1405/4204 [05:56<12:07,  3.85it/s]
em: 0.2374, f1: 0.2728, loss: 3.5313 ||:  33%|###3      | 1406/4204 [05:56<12:14,  3.81it/s]
em: 0.2374, f1: 0.2728, loss: 3.5315 ||:  33%|###3      | 1407/4204 [05:57<14:23,  3.24it/s]
em: 0.2374, f1: 0.2728, loss: 3.5314 ||:  33%|###3      | 1408/4204 [05:57<13:48,  3.37it/s]
em: 0.2375, f1: 0.2728, loss: 3.5317 ||:  34%|###3      | 1409/4204 [05:57<13:36,  3.42it/s]
em: 0.2374, f1: 0.2727, loss: 3.5317 ||:  34%|###3      | 1410/4204 [05:57<13:24,  3.47it/s]
em: 0.2373, f1: 0.2727, loss: 3.5318 ||:  34%|###3      | 1411/4204 [05:58<13:22,  3.48it/s]
em: 0.2374, f1: 0.2728, loss: 3.5308 ||:  34%|###3      | 1412/4204 [05:58<13:00,  3.58it/s]
em: 0.2377, f1: 0.2730, loss: 3.5300 ||:  34%|###3      | 1413/4204 [05:58<12:36,  3.69it/s]
em: 0.2376, f1: 0.2730, loss: 3.5302 ||:  34%|###3      | 1414/4204 [05:58<12:30,  3.72it/s]
em: 0.2376, f1: 0.2729, loss: 3.5300 ||:  34%|###3      | 1415/4204 [05:59<12:19,  3.77it/s]
em: 0.2378, f1: 0.2731, loss: 3.5296 ||:  34%|###3      | 1416/4204 [05:59<12:05,  3.84it/s]
em: 0.2379, f1: 0.2732, loss: 3.5290 ||:  34%|###3      | 1417/4204 [05:59<12:10,  3.82it/s]
em: 0.2379, f1: 0.2732, loss: 3.5293 ||:  34%|###3      | 1418/4204 [05:59<11:57,  3.88it/s]
em: 0.2380, f1: 0.2733, loss: 3.5289 ||:  34%|###3      | 1419/4204 [06:00<11:59,  3.87it/s]
em: 0.2380, f1: 0.2732, loss: 3.5289 ||:  34%|###3      | 1420/4204 [06:00<11:32,  4.02it/s]
em: 0.2380, f1: 0.2732, loss: 3.5281 ||:  34%|###3      | 1421/4204 [06:00<11:40,  3.97it/s]
em: 0.2380, f1: 0.2733, loss: 3.5285 ||:  34%|###3      | 1422/4204 [06:00<11:46,  3.94it/s]
em: 0.2379, f1: 0.2732, loss: 3.5282 ||:  34%|###3      | 1423/4204 [06:01<11:48,  3.92it/s]
em: 0.2380, f1: 0.2733, loss: 3.5276 ||:  34%|###3      | 1424/4204 [06:01<11:48,  3.92it/s]
em: 0.2380, f1: 0.2734, loss: 3.5271 ||:  34%|###3      | 1425/4204 [06:01<10:44,  4.31it/s]
em: 0.2381, f1: 0.2735, loss: 3.5262 ||:  34%|###3      | 1426/4204 [06:01<11:02,  4.19it/s]
em: 0.2381, f1: 0.2734, loss: 3.5263 ||:  34%|###3      | 1427/4204 [06:02<11:14,  4.12it/s]
em: 0.2382, f1: 0.2734, loss: 3.5259 ||:  34%|###3      | 1428/4204 [06:02<11:18,  4.09it/s]
em: 0.2382, f1: 0.2735, loss: 3.5255 ||:  34%|###3      | 1429/4204 [06:02<11:35,  3.99it/s]
em: 0.2382, f1: 0.2735, loss: 3.5250 ||:  34%|###4      | 1430/4204 [06:02<11:36,  3.98it/s]
em: 0.2382, f1: 0.2735, loss: 3.5241 ||:  34%|###4      | 1431/4204 [06:03<11:39,  3.97it/s]
em: 0.2383, f1: 0.2736, loss: 3.5231 ||:  34%|###4      | 1432/4204 [06:03<11:38,  3.97it/s]
em: 0.2383, f1: 0.2736, loss: 3.5233 ||:  34%|###4      | 1433/4204 [06:03<10:45,  4.30it/s]
em: 0.2383, f1: 0.2735, loss: 3.5240 ||:  34%|###4      | 1434/4204 [06:03<11:05,  4.16it/s]
em: 0.2383, f1: 0.2735, loss: 3.5241 ||:  34%|###4      | 1435/4204 [06:04<11:12,  4.12it/s]
em: 0.2383, f1: 0.2735, loss: 3.5241 ||:  34%|###4      | 1436/4204 [06:04<11:13,  4.11it/s]
em: 0.2381, f1: 0.2734, loss: 3.5250 ||:  34%|###4      | 1437/4204 [06:04<11:22,  4.06it/s]
em: 0.2382, f1: 0.2734, loss: 3.5246 ||:  34%|###4      | 1438/4204 [06:04<11:29,  4.01it/s]
em: 0.2382, f1: 0.2734, loss: 3.5243 ||:  34%|###4      | 1439/4204 [06:05<11:37,  3.96it/s]
em: 0.2382, f1: 0.2734, loss: 3.5246 ||:  34%|###4      | 1440/4204 [06:05<11:42,  3.94it/s]
em: 0.2380, f1: 0.2733, loss: 3.5256 ||:  34%|###4      | 1441/4204 [06:05<10:32,  4.37it/s]
em: 0.2380, f1: 0.2732, loss: 3.5257 ||:  34%|###4      | 1442/4204 [06:05<10:59,  4.19it/s]
em: 0.2380, f1: 0.2732, loss: 3.5256 ||:  34%|###4      | 1443/4204 [06:06<11:16,  4.08it/s]
em: 0.2380, f1: 0.2732, loss: 3.5260 ||:  34%|###4      | 1444/4204 [06:06<11:29,  4.00it/s]
em: 0.2380, f1: 0.2732, loss: 3.5263 ||:  34%|###4      | 1445/4204 [06:06<13:44,  3.35it/s]
em: 0.2380, f1: 0.2732, loss: 3.5263 ||:  34%|###4      | 1446/4204 [06:07<13:08,  3.50it/s]
em: 0.2380, f1: 0.2732, loss: 3.5268 ||:  34%|###4      | 1447/4204 [06:07<12:30,  3.67it/s]
em: 0.2379, f1: 0.2731, loss: 3.5266 ||:  34%|###4      | 1448/4204 [06:07<12:16,  3.74it/s]
em: 0.2379, f1: 0.2732, loss: 3.5256 ||:  34%|###4      | 1449/4204 [06:07<12:17,  3.74it/s]
em: 0.2379, f1: 0.2732, loss: 3.5259 ||:  34%|###4      | 1450/4204 [06:08<12:26,  3.69it/s]
em: 0.2379, f1: 0.2731, loss: 3.5259 ||:  35%|###4      | 1451/4204 [06:08<12:16,  3.74it/s]
em: 0.2378, f1: 0.2731, loss: 3.5256 ||:  35%|###4      | 1452/4204 [06:08<12:12,  3.76it/s]
em: 0.2377, f1: 0.2729, loss: 3.5262 ||:  35%|###4      | 1453/4204 [06:08<12:04,  3.80it/s]
em: 0.2376, f1: 0.2729, loss: 3.5261 ||:  35%|###4      | 1454/4204 [06:09<12:08,  3.77it/s]
em: 0.2377, f1: 0.2730, loss: 3.5263 ||:  35%|###4      | 1455/4204 [06:09<12:08,  3.77it/s]
em: 0.2376, f1: 0.2728, loss: 3.5271 ||:  35%|###4      | 1456/4204 [06:09<12:06,  3.78it/s]
em: 0.2375, f1: 0.2728, loss: 3.5275 ||:  35%|###4      | 1457/4204 [06:09<10:52,  4.21it/s]
em: 0.2374, f1: 0.2727, loss: 3.5271 ||:  35%|###4      | 1458/4204 [06:10<11:11,  4.09it/s]
em: 0.2375, f1: 0.2728, loss: 3.5269 ||:  35%|###4      | 1459/4204 [06:10<11:21,  4.03it/s]
em: 0.2375, f1: 0.2727, loss: 3.5263 ||:  35%|###4      | 1460/4204 [06:10<11:34,  3.95it/s]
em: 0.2375, f1: 0.2728, loss: 3.5259 ||:  35%|###4      | 1461/4204 [06:10<11:42,  3.91it/s]
em: 0.2375, f1: 0.2727, loss: 3.5255 ||:  35%|###4      | 1462/4204 [06:11<11:41,  3.91it/s]
em: 0.2374, f1: 0.2727, loss: 3.5255 ||:  35%|###4      | 1463/4204 [06:11<11:38,  3.92it/s]
em: 0.2375, f1: 0.2727, loss: 3.5253 ||:  35%|###4      | 1464/4204 [06:11<11:42,  3.90it/s]
em: 0.2375, f1: 0.2727, loss: 3.5248 ||:  35%|###4      | 1465/4204 [06:11<11:36,  3.93it/s]
em: 0.2376, f1: 0.2727, loss: 3.5242 ||:  35%|###4      | 1466/4204 [06:12<11:30,  3.97it/s]
em: 0.2376, f1: 0.2727, loss: 3.5243 ||:  35%|###4      | 1467/4204 [06:12<11:33,  3.95it/s]
em: 0.2376, f1: 0.2727, loss: 3.5248 ||:  35%|###4      | 1468/4204 [06:12<11:22,  4.01it/s]
em: 0.2376, f1: 0.2728, loss: 3.5245 ||:  35%|###4      | 1469/4204 [06:12<11:29,  3.96it/s]
em: 0.2375, f1: 0.2727, loss: 3.5258 ||:  35%|###4      | 1470/4204 [06:13<10:24,  4.37it/s]
em: 0.2375, f1: 0.2727, loss: 3.5255 ||:  35%|###4      | 1471/4204 [06:13<10:44,  4.24it/s]
em: 0.2375, f1: 0.2728, loss: 3.5251 ||:  35%|###5      | 1472/4204 [06:13<11:05,  4.11it/s]
em: 0.2375, f1: 0.2728, loss: 3.5245 ||:  35%|###5      | 1473/4204 [06:13<11:16,  4.04it/s]
em: 0.2375, f1: 0.2728, loss: 3.5249 ||:  35%|###5      | 1474/4204 [06:14<11:28,  3.96it/s]
em: 0.2374, f1: 0.2727, loss: 3.5249 ||:  35%|###5      | 1475/4204 [06:14<10:48,  4.21it/s]
em: 0.2374, f1: 0.2727, loss: 3.5252 ||:  35%|###5      | 1476/4204 [06:14<11:08,  4.08it/s]
em: 0.2373, f1: 0.2726, loss: 3.5257 ||:  35%|###5      | 1477/4204 [06:14<11:24,  3.98it/s]
em: 0.2373, f1: 0.2726, loss: 3.5263 ||:  35%|###5      | 1478/4204 [06:15<11:28,  3.96it/s]
em: 0.2372, f1: 0.2725, loss: 3.5265 ||:  35%|###5      | 1479/4204 [06:15<11:28,  3.96it/s]
em: 0.2372, f1: 0.2725, loss: 3.5260 ||:  35%|###5      | 1480/4204 [06:15<12:40,  3.58it/s]
em: 0.2371, f1: 0.2724, loss: 3.5255 ||:  35%|###5      | 1481/4204 [06:15<12:28,  3.64it/s]
em: 0.2371, f1: 0.2724, loss: 3.5255 ||:  35%|###5      | 1482/4204 [06:16<12:14,  3.71it/s]
em: 0.2371, f1: 0.2723, loss: 3.5259 ||:  35%|###5      | 1483/4204 [06:16<14:22,  3.15it/s]
em: 0.2371, f1: 0.2724, loss: 3.5256 ||:  35%|###5      | 1484/4204 [06:16<13:49,  3.28it/s]
em: 0.2371, f1: 0.2724, loss: 3.5247 ||:  35%|###5      | 1485/4204 [06:17<13:31,  3.35it/s]
em: 0.2372, f1: 0.2724, loss: 3.5243 ||:  35%|###5      | 1486/4204 [06:17<13:33,  3.34it/s]
em: 0.2372, f1: 0.2725, loss: 3.5242 ||:  35%|###5      | 1487/4204 [06:17<13:17,  3.41it/s]
em: 0.2373, f1: 0.2726, loss: 3.5243 ||:  35%|###5      | 1488/4204 [06:18<13:31,  3.35it/s]
em: 0.2373, f1: 0.2726, loss: 3.5244 ||:  35%|###5      | 1489/4204 [06:18<13:01,  3.47it/s]
em: 0.2372, f1: 0.2725, loss: 3.5247 ||:  35%|###5      | 1490/4204 [06:18<12:54,  3.51it/s]
em: 0.2373, f1: 0.2726, loss: 3.5246 ||:  35%|###5      | 1491/4204 [06:18<12:42,  3.56it/s]
em: 0.2372, f1: 0.2725, loss: 3.5249 ||:  35%|###5      | 1492/4204 [06:19<12:50,  3.52it/s]
em: 0.2371, f1: 0.2724, loss: 3.5257 ||:  36%|###5      | 1493/4204 [06:19<12:03,  3.75it/s]
em: 0.2370, f1: 0.2724, loss: 3.5264 ||:  36%|###5      | 1494/4204 [06:19<11:54,  3.79it/s]
em: 0.2370, f1: 0.2723, loss: 3.5263 ||:  36%|###5      | 1495/4204 [06:19<11:59,  3.77it/s]
em: 0.2370, f1: 0.2724, loss: 3.5261 ||:  36%|###5      | 1496/4204 [06:20<12:08,  3.71it/s]
em: 0.2370, f1: 0.2724, loss: 3.5257 ||:  36%|###5      | 1497/4204 [06:20<12:12,  3.69it/s]
em: 0.2369, f1: 0.2723, loss: 3.5263 ||:  36%|###5      | 1498/4204 [06:20<12:15,  3.68it/s]
em: 0.2372, f1: 0.2726, loss: 3.5256 ||:  36%|###5      | 1499/4204 [06:21<12:20,  3.65it/s]
em: 0.2372, f1: 0.2726, loss: 3.5255 ||:  36%|###5      | 1500/4204 [06:21<12:15,  3.68it/s]
em: 0.2371, f1: 0.2725, loss: 3.5255 ||:  36%|###5      | 1501/4204 [06:21<12:09,  3.71it/s]
em: 0.2371, f1: 0.2726, loss: 3.5254 ||:  36%|###5      | 1502/4204 [06:21<12:23,  3.63it/s]
em: 0.2372, f1: 0.2726, loss: 3.5247 ||:  36%|###5      | 1503/4204 [06:22<12:12,  3.69it/s]
em: 0.2372, f1: 0.2726, loss: 3.5251 ||:  36%|###5      | 1504/4204 [06:22<11:00,  4.09it/s]
em: 0.2372, f1: 0.2726, loss: 3.5249 ||:  36%|###5      | 1505/4204 [06:22<11:13,  4.01it/s]
em: 0.2371, f1: 0.2725, loss: 3.5262 ||:  36%|###5      | 1506/4204 [06:22<10:15,  4.38it/s]
em: 0.2370, f1: 0.2725, loss: 3.5265 ||:  36%|###5      | 1507/4204 [06:22<10:44,  4.19it/s]
em: 0.2369, f1: 0.2724, loss: 3.5267 ||:  36%|###5      | 1508/4204 [06:23<10:56,  4.10it/s]
em: 0.2370, f1: 0.2725, loss: 3.5259 ||:  36%|###5      | 1509/4204 [06:23<11:08,  4.03it/s]
em: 0.2370, f1: 0.2725, loss: 3.5256 ||:  36%|###5      | 1510/4204 [06:23<11:25,  3.93it/s]
em: 0.2369, f1: 0.2724, loss: 3.5253 ||:  36%|###5      | 1511/4204 [06:24<11:33,  3.88it/s]
em: 0.2369, f1: 0.2724, loss: 3.5249 ||:  36%|###5      | 1512/4204 [06:24<11:37,  3.86it/s]
em: 0.2369, f1: 0.2724, loss: 3.5249 ||:  36%|###5      | 1513/4204 [06:24<11:45,  3.82it/s]
em: 0.2370, f1: 0.2724, loss: 3.5248 ||:  36%|###6      | 1514/4204 [06:24<11:48,  3.80it/s]
em: 0.2370, f1: 0.2725, loss: 3.5252 ||:  36%|###6      | 1515/4204 [06:25<10:49,  4.14it/s]
em: 0.2370, f1: 0.2724, loss: 3.5253 ||:  36%|###6      | 1516/4204 [06:25<11:05,  4.04it/s]
em: 0.2371, f1: 0.2726, loss: 3.5251 ||:  36%|###6      | 1517/4204 [06:25<11:25,  3.92it/s]
em: 0.2372, f1: 0.2727, loss: 3.5243 ||:  36%|###6      | 1518/4204 [06:25<11:37,  3.85it/s]
em: 0.2373, f1: 0.2727, loss: 3.5238 ||:  36%|###6      | 1519/4204 [06:26<11:54,  3.76it/s]
em: 0.2372, f1: 0.2727, loss: 3.5237 ||:  36%|###6      | 1520/4204 [06:26<11:57,  3.74it/s]
em: 0.2371, f1: 0.2726, loss: 3.5243 ||:  36%|###6      | 1521/4204 [06:26<14:08,  3.16it/s]
em: 0.2370, f1: 0.2725, loss: 3.5254 ||:  36%|###6      | 1522/4204 [06:27<13:33,  3.30it/s]
em: 0.2370, f1: 0.2725, loss: 3.5270 ||:  36%|###6      | 1523/4204 [06:27<12:44,  3.51it/s]
em: 0.2370, f1: 0.2726, loss: 3.5269 ||:  36%|###6      | 1524/4204 [06:27<12:28,  3.58it/s]
em: 0.2369, f1: 0.2724, loss: 3.5276 ||:  36%|###6      | 1525/4204 [06:27<12:11,  3.66it/s]
em: 0.2368, f1: 0.2724, loss: 3.5287 ||:  36%|###6      | 1526/4204 [06:28<12:01,  3.71it/s]
em: 0.2369, f1: 0.2724, loss: 3.5295 ||:  36%|###6      | 1527/4204 [06:28<11:27,  3.89it/s]
em: 0.2369, f1: 0.2724, loss: 3.5297 ||:  36%|###6      | 1528/4204 [06:28<11:31,  3.87it/s]
em: 0.2369, f1: 0.2725, loss: 3.5294 ||:  36%|###6      | 1529/4204 [06:28<11:26,  3.90it/s]
em: 0.2371, f1: 0.2727, loss: 3.5284 ||:  36%|###6      | 1530/4204 [06:29<11:14,  3.96it/s]
em: 0.2371, f1: 0.2727, loss: 3.5287 ||:  36%|###6      | 1531/4204 [06:29<11:19,  3.93it/s]
em: 0.2369, f1: 0.2725, loss: 3.5289 ||:  36%|###6      | 1532/4204 [06:29<11:24,  3.91it/s]
em: 0.2370, f1: 0.2726, loss: 3.5285 ||:  36%|###6      | 1533/4204 [06:29<11:24,  3.90it/s]
em: 0.2371, f1: 0.2726, loss: 3.5284 ||:  36%|###6      | 1534/4204 [06:30<11:25,  3.89it/s]
em: 0.2370, f1: 0.2726, loss: 3.5287 ||:  37%|###6      | 1535/4204 [06:30<10:52,  4.09it/s]
em: 0.2372, f1: 0.2728, loss: 3.5279 ||:  37%|###6      | 1536/4204 [06:30<11:12,  3.97it/s]
em: 0.2374, f1: 0.2729, loss: 3.5277 ||:  37%|###6      | 1537/4204 [06:30<11:28,  3.87it/s]
em: 0.2375, f1: 0.2730, loss: 3.5281 ||:  37%|###6      | 1538/4204 [06:31<11:26,  3.89it/s]
em: 0.2374, f1: 0.2729, loss: 3.5276 ||:  37%|###6      | 1539/4204 [06:31<10:20,  4.29it/s]
em: 0.2375, f1: 0.2730, loss: 3.5272 ||:  37%|###6      | 1540/4204 [06:31<09:52,  4.50it/s]
em: 0.2375, f1: 0.2730, loss: 3.5265 ||:  37%|###6      | 1541/4204 [06:31<10:05,  4.40it/s]
em: 0.2377, f1: 0.2732, loss: 3.5263 ||:  37%|###6      | 1542/4204 [06:32<10:32,  4.21it/s]
em: 0.2379, f1: 0.2734, loss: 3.5257 ||:  37%|###6      | 1543/4204 [06:32<10:49,  4.10it/s]
em: 0.2381, f1: 0.2735, loss: 3.5250 ||:  37%|###6      | 1544/4204 [06:32<10:56,  4.05it/s]
em: 0.2379, f1: 0.2734, loss: 3.5249 ||:  37%|###6      | 1545/4204 [06:32<10:57,  4.05it/s]
em: 0.2379, f1: 0.2734, loss: 3.5255 ||:  37%|###6      | 1546/4204 [06:33<11:05,  4.00it/s]
em: 0.2378, f1: 0.2733, loss: 3.5263 ||:  37%|###6      | 1547/4204 [06:33<11:11,  3.96it/s]
em: 0.2378, f1: 0.2734, loss: 3.5266 ||:  37%|###6      | 1548/4204 [06:33<11:12,  3.95it/s]
em: 0.2379, f1: 0.2734, loss: 3.5269 ||:  37%|###6      | 1549/4204 [06:33<10:32,  4.20it/s]
em: 0.2378, f1: 0.2734, loss: 3.5273 ||:  37%|###6      | 1550/4204 [06:34<10:54,  4.06it/s]
em: 0.2378, f1: 0.2733, loss: 3.5271 ||:  37%|###6      | 1551/4204 [06:34<10:58,  4.03it/s]
em: 0.2378, f1: 0.2733, loss: 3.5268 ||:  37%|###6      | 1552/4204 [06:34<10:51,  4.07it/s]
em: 0.2378, f1: 0.2734, loss: 3.5266 ||:  37%|###6      | 1553/4204 [06:34<11:03,  4.00it/s]
em: 0.2378, f1: 0.2734, loss: 3.5264 ||:  37%|###6      | 1554/4204 [06:35<11:05,  3.98it/s]
em: 0.2378, f1: 0.2733, loss: 3.5269 ||:  37%|###6      | 1555/4204 [06:35<11:03,  3.99it/s]
em: 0.2377, f1: 0.2733, loss: 3.5270 ||:  37%|###7      | 1556/4204 [06:35<11:04,  3.98it/s]
em: 0.2378, f1: 0.2734, loss: 3.5264 ||:  37%|###7      | 1557/4204 [06:35<10:58,  4.02it/s]
em: 0.2378, f1: 0.2734, loss: 3.5258 ||:  37%|###7      | 1558/4204 [06:35<10:44,  4.11it/s]
em: 0.2377, f1: 0.2732, loss: 3.5266 ||:  37%|###7      | 1559/4204 [06:36<12:15,  3.60it/s]
em: 0.2376, f1: 0.2732, loss: 3.5276 ||:  37%|###7      | 1560/4204 [06:36<11:29,  3.83it/s]
em: 0.2375, f1: 0.2731, loss: 3.5281 ||:  37%|###7      | 1561/4204 [06:36<11:42,  3.76it/s]
em: 0.2375, f1: 0.2731, loss: 3.5287 ||:  37%|###7      | 1562/4204 [06:37<10:54,  4.04it/s]
em: 0.2376, f1: 0.2732, loss: 3.5283 ||:  37%|###7      | 1563/4204 [06:37<11:15,  3.91it/s]
em: 0.2376, f1: 0.2732, loss: 3.5280 ||:  37%|###7      | 1564/4204 [06:37<11:16,  3.90it/s]
em: 0.2377, f1: 0.2733, loss: 3.5272 ||:  37%|###7      | 1565/4204 [06:37<11:16,  3.90it/s]
em: 0.2378, f1: 0.2734, loss: 3.5275 ||:  37%|###7      | 1566/4204 [06:38<11:17,  3.90it/s]
em: 0.2378, f1: 0.2734, loss: 3.5267 ||:  37%|###7      | 1567/4204 [06:38<11:22,  3.87it/s]
